[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
Traceback (most recent call last):
  File "PrepareGrid.py", line 12, in <module>
    gm.setup_grid(assume_yes=True)
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 250, in setup_grid
    with open(f"models/{directory}/data", "w") as f:
  File "/home/sric560/anaconda3/lib/python3.8/_bootlocale.py", line 33, in getpreferredencoding
    def getpreferredencoding(do_setlocale=True):
KeyboardInterrupt
[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
   0%|          | 0/401 [00:00<?, ?it/s]   0%|          | 1/401 [00:19<2:12:58, 19.95s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sric560/anaconda3/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 24, in _worker
    out, err, reason = STARS.run(timeout=timeout,
  File "/home/sric560/Documents/kaitiaki/kaitiaki/STARSController.py", line 219, in run
    os.chdir(d)
FileNotFoundError: [Errno 2] No such file or directory: 'm-0.9299999999999999'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "PrepareGrid.py", line 13, in <module>



 16%|█▌        | 64/401 [11:43<15:30,  2.76s/it][A[A[A[A



 16%|█▋        | 66/401 [11:43<08:40,  1.55s/it][A[A[A[A



 17%|█▋        | 67/401 [12:22<59:30, 10.69s/it][A[A[A[A



 17%|█▋        | 68/401 [12:30<55:24,  9.98s/it][A[A[A[A



 17%|█▋        | 69/401 [12:32<43:09,  7.80s/it][A[A[A[A



 17%|█▋        | 70/401 [12:38<41:00,  7.43s/it][A[A[A[A



 18%|█▊        | 71/401 [12:42<36:14,  6.59s/it][A[A[A[A



 18%|█▊        | 72/401 [12:43<26:18,  4.80s/it][A[A[A[A



 18%|█▊        | 73/401 [12:43<19:02,  3.48s/it][A[A[A[A



 18%|█▊        | 74/401 [12:46<17:09,  3.15s/it][A[A[A[A



 19%|█▉        | 76/401 [12:46<10:21,  1.91s/it][A[A[A[A



 19%|█▉        | 77/401 [12:47<08:34,  1.59s/it][A[A[A[A



 19%|█▉        | 78/401 [13:12<41:42,  7.75s/it][A[A[A[A



 20%|█▉        | 79/401 [13:14<32:12,  6.00s/it][A[A[A[A



 20%|█▉        | 80/401 [13:23<37:24,  6.99s/it][A[A[A[A



 20%|██        | 81/401 [13:24<27:26,  5.15s/it][A[A[A[A



 20%|██        | 82/401 [13:25<20:58,  3.95s/it][A[A[A[A



 21%|██        | 83/401 [13:26<17:29,  3.30s/it][A[A[A[A



 21%|██        | 84/401 [13:27<13:40,  2.59s/it][A[A[A[A



 21%|██        | 85/401 [13:29<11:39,  2.21s/it][A[A[A[A



 22%|██▏       | 87/401 [13:29<07:04,  1.35s/it][A[A[A[A



 22%|██▏       | 88/401 [13:30<05:49,  1.12s/it][A[A[A[A



 22%|██▏       | 89/401 [13:46<26:52,  5.17s/it][A[A[A[A



 22%|██▏       | 90/401 [13:51<26:10,  5.05s/it][A[A[A[A



 23%|██▎       | 91/401 [13:51<19:10,  3.71s/it][A[A[A[A



 23%|██▎       | 92/401 [13:52<14:15,  2.77s/it][A[A[A[A



 23%|██▎       | 93/401 [13:54<13:44,  2.68s/it][A[A[A[A



 23%|██▎       | 94/401 [13:55<11:37,  2.27s/it][A[A[A[A



 24%|██▎       | 95/401 [13:56<09:38,  1.89s/it][A[A[A[A



 24%|██▍       | 96/401 [13:57<07:40,  1.51s/it][A[A[A[A



 24%|██▍       | 97/401 [13:57<05:34,  1.10s/it][A[A[A[A



 24%|██▍       | 98/401 [13:58<05:45,  1.14s/it][A[A[A[A



 25%|██▍       | 99/401 [13:59<04:44,  1.06it/s][A[A[A[A



 25%|██▍       | 100/401 [14:05<12:18,  2.45s/it][A[A[A[A



 25%|██▌       | 101/401 [14:09<15:17,  3.06s/it][A[A[A[A



 25%|██▌       | 102/401 [14:12<14:30,  2.91s/it][A[A[A[A



 26%|██▌       | 103/401 [14:14<13:44,  2.77s/it][A[A[A[A



 26%|██▌       | 104/401 [14:20<18:03,  3.65s/it][A[A[A[A



 26%|██▌       | 105/401 [14:23<17:35,  3.57s/it][A[A[A[A



 26%|██▋       | 106/401 [14:26<16:40,  3.39s/it][A[A[A[A



 27%|██▋       | 107/401 [14:29<15:36,  3.19s/it][A[A[A[A



 27%|██▋       | 109/401 [14:35<14:40,  3.01s/it][A[A[A[A



 27%|██▋       | 110/401 [14:38<14:32,  3.00s/it][A[A[A[A



 28%|██▊       | 111/401 [14:44<19:07,  3.96s/it][A[A[A[A



 28%|██▊       | 112/401 [14:53<25:48,  5.36s/it][A[A[A[A



 28%|██▊       | 113/401 [14:55<20:03,  4.18s/it][A[A[A[A



 28%|██▊       | 114/401 [14:56<16:37,  3.48s/it][A[A[A[A



 29%|██▊       | 115/401 [15:12<33:42,  7.07s/it][A[A[A[A



 29%|██▉       | 116/401 [15:19<32:47,  6.91s/it][A[A[A[A



 29%|██▉       | 117/401 [15:21<26:37,  5.62s/it][A[A[A[A



 29%|██▉       | 118/401 [15:25<24:12,  5.13s/it][A[A[A[A



 30%|██▉       | 119/401 [15:33<27:35,  5.87s/it][A[A[A[A



 30%|██▉       | 120/401 [15:39<27:22,  5.85s/it][A[A[A[A



 30%|███       | 121/401 [15:49<33:34,  7.19s/it][A[A[A[A



 30%|███       | 122/401 [15:56<33:47,  7.27s/it][A[A[A[A



 31%|███       | 123/401 [16:08<39:07,  8.45s/it][A[A[A[A



 31%|███       | 124/401 [16:10<30:29,  6.61s/it][A[A[A[A



 31%|███       | 125/401 [16:16<30:15,  6.58s/it][A[A[A[A



 31%|███▏      | 126/401 [16:41<55:17, 12.06s/it][A[A[A[A



 32%|███▏      | 127/401 [16:48<47:34, 10.42s/it][A[A[A[A



 32%|███▏      | 128/401 [16:52<38:39,  8.50s/it][A[A[A[A



 32%|███▏      | 129/401 [17:02<40:01,  8.83s/it][A[A[A[A



 32%|███▏      | 130/401 [17:08<36:38,  8.11s/it][A[A[A[A



 33%|███▎      | 131/401 [17:19<39:53,  8.87s/it][A[A[A[A



 33%|███▎      | 132/401 [17:28<41:01,  9.15s/it][A[A[A[A



 33%|███▎      | 133/401 [17:36<38:14,  8.56s/it][A[A[A[A



 33%|███▎      | 134/401 [17:38<30:22,  6.82s/it][A[A[A[A



 34%|███▎      | 135/401 [17:39<21:21,  4.82s/it][A[A[A[A



 34%|███▍      | 136/401 [17:55<36:58,  8.37s/it][A[A[A[A



 34%|███▍      | 137/401 [18:27<1:08:23, 15.54s/it][A[A[A[A



 34%|███▍      | 138/401 [18:41<1:05:45, 15.00s/it][A[A[A[A



 35%|███▍      | 139/401 [18:46<52:42, 12.07s/it]  [A[A[A[A



 35%|███▍      | 140/401 [18:54<46:45, 10.75s/it][A[A[A[A



 35%|███▌      | 141/401 [19:01<40:59,  9.46s/it][A[A[A[A



 35%|███▌      | 142/401 [19:14<45:32, 10.55s/it][A[A[A[A



 36%|███▌      | 143/401 [19:18<37:21,  8.69s/it][A[A[A[A



 36%|███▌      | 144/401 [19:29<40:15,  9.40s/it][A[A[A[A



 36%|███▌      | 145/401 [19:38<40:01,  9.38s/it][A[A[A[A



 36%|███▋      | 146/401 [19:44<35:36,  8.38s/it][A[A[A[A



 37%|███▋      | 147/401 [20:02<46:59, 11.10s/it][A[A[A[A



 37%|███▋      | 148/401 [20:33<1:12:21, 17.16s/it][A[A[A[A



 37%|███▋      | 149/401 [20:37<54:49, 13.05s/it]  [A[A[A[A



 37%|███▋      | 150/401 [20:51<56:32, 13.51s/it][A[A[A[A



 38%|███▊      | 151/401 [20:54<42:36, 10.23s/it][A[A[A[A



 38%|███▊      | 152/401 [21:09<49:07, 11.84s/it][A[A[A[A



 38%|███▊      | 153/401 [21:23<51:35, 12.48s/it][A[A[A[A



 38%|███▊      | 154/401 [21:24<36:59,  8.98s/it][A[A[A[A



 39%|███▊      | 155/401 [21:41<46:44, 11.40s/it][A[A[A[A



 39%|███▉      | 156/401 [21:54<48:19, 11.83s/it][A[A[A[A



 39%|███▉      | 157/401 [21:57<37:22,  9.19s/it][A[A[A[A



 39%|███▉      | 158/401 [22:17<50:43, 12.52s/it][A[A[A[A



 40%|███▉      | 159/401 [22:32<53:25, 13.25s/it][A[A[A[A



 40%|███▉      | 160/401 [22:55<1:04:10, 15.98s/it][A[A[A[A



 40%|████      | 161/401 [23:13<1:06:21, 16.59s/it][A[A[A[A



 40%|████      | 162/401 [23:14<48:07, 12.08s/it]  [A[A[A[A



 41%|████      | 163/401 [23:27<48:46, 12.30s/it][A[A[A[A



 41%|████      | 164/401 [23:36<44:28, 11.26s/it][A[A[A[A



 41%|████      | 165/401 [23:48<44:45, 11.38s/it][A[A[A[A



 41%|████▏     | 166/401 [24:07<53:38, 13.70s/it][A[A[A[A



 42%|████▏     | 167/401 [24:23<56:10, 14.40s/it][A[A[A[A



 42%|████▏     | 168/401 [24:27<44:23, 11.43s/it][A[A[A[A



 42%|████▏     | 169/401 [24:48<55:12, 14.28s/it][A[A[A[A



 42%|████▏     | 170/401 [24:54<45:07, 11.72s/it][A[A[A[A



 43%|████▎     | 171/401 [25:29<1:11:52, 18.75s/it][A[A[A[A



 43%|████▎     | 172/401 [25:48<1:12:13, 18.92s/it][A[A[A[A



 43%|████▎     | 173/401 [25:51<53:13, 14.01s/it]  [A[A[A[A



 43%|████▎     | 174/401 [25:53<38:58, 10.30s/it][A[A[A[A



 44%|████▎     | 175/401 [26:09<45:41, 12.13s/it][A[A[A[A



 44%|████▍     | 176/401 [26:22<46:28, 12.39s/it][A[A[A[A



 44%|████▍     | 177/401 [26:24<34:26,  9.23s/it][A[A[A[A



 44%|████▍     | 178/401 [27:01<1:05:08, 17.53s/it][A[A[A[A



 45%|████▍     | 179/401 [27:05<49:37, 13.41s/it]  [A[A[A[A



 45%|████▍     | 180/401 [27:06<35:51,  9.74s/it][A[A[A[A



 45%|████▌     | 181/401 [27:31<52:34, 14.34s/it][A[A[A[A



 45%|████▌     | 182/401 [28:16<1:25:58, 23.56s/it][A[A[A[A



 46%|████▌     | 183/401 [28:34<1:19:25, 21.86s/it][A[A[A[A



 46%|████▌     | 184/401 [28:37<58:43, 16.24s/it]  [A[A[A[A



 46%|████▌     | 185/401 [28:37<41:03, 11.40s/it][A[A[A[A



 46%|████▋     | 186/401 [28:41<32:47,  9.15s/it][A[A[A[A



 47%|████▋     | 187/401 [29:01<44:55, 12.60s/it][A[A[A[A



 47%|████▋     | 188/401 [29:14<44:50, 12.63s/it][A[A[A[A



 47%|████▋     | 189/401 [29:29<47:19, 13.39s/it][A[A[A[A



 47%|████▋     | 190/401 [29:51<56:08, 15.96s/it][A[A[A[A



 48%|████▊     | 191/401 [29:56<44:14, 12.64s/it][A[A[A[A



 48%|████▊     | 192/401 [30:06<41:05, 11.80s/it][A[A[A[A



 48%|████▊     | 193/401 [31:13<1:38:03, 28.28s/it][A[A[A[A



 48%|████▊     | 194/401 [31:19<1:14:48, 21.68s/it][A[A[A[A



 49%|████▊     | 195/401 [31:27<1:00:45, 17.70s/it][A[A[A[A



 49%|████▉     | 196/401 [31:33<47:29, 13.90s/it]  [A[A[A[A



 49%|████▉     | 197/401 [31:44<44:39, 13.13s/it][A[A[A[A



 49%|████▉     | 198/401 [32:06<53:20, 15.77s/it][A[A[A[A



 50%|████▉     | 199/401 [32:06<37:51, 11.24s/it][A[A[A[A



 50%|████▉     | 200/401 [32:34<53:52, 16.08s/it][A[A[A[A



 50%|█████     | 201/401 [32:51<54:23, 16.32s/it][A[A[A[A



 50%|█████     | 202/401 [32:58<44:41, 13.47s/it][A[A[A[A



 51%|█████     | 203/401 [33:06<39:35, 12.00s/it][A[A[A[A



 51%|█████     | 204/401 [34:05<1:25:30, 26.04s/it][A[A[A[A



 51%|█████     | 205/401 [34:06<1:00:28, 18.51s/it][A[A[A[A



 51%|█████▏    | 206/401 [34:19<55:08, 16.97s/it]  [A[A[A[A



 52%|█████▏    | 207/401 [34:27<46:25, 14.36s/it][A[A[A[A



 52%|█████▏    | 208/401 [34:57<1:00:50, 18.91s/it][A[A[A[A



 52%|█████▏    | 209/401 [35:14<58:45, 18.36s/it]  [A[A[A[A



 52%|█████▏    | 210/401 [35:22<48:31, 15.24s/it][A[A[A[A



 53%|█████▎    | 211/401 [35:51<1:01:37, 19.46s/it][A[A[A[A



 53%|█████▎    | 212/401 [36:10<1:00:21, 19.16s/it][A[A[A[A



 53%|█████▎    | 213/401 [36:17<49:03, 15.66s/it]  [A[A[A[A



 53%|█████▎    | 214/401 [36:18<34:48, 11.17s/it][A[A[A[A



 54%|█████▎    | 215/401 [37:12<1:14:52, 24.15s/it][A[A[A[A



 54%|█████▍    | 216/401 [37:15<54:33, 17.70s/it]  [A[A[A[A



 54%|█████▍    | 217/401 [37:29<50:23, 16.43s/it][A[A[A[A



 54%|█████▍    | 218/401 [37:50<54:35, 17.90s/it][A[A[A[A



 55%|█████▍    | 219/401 [38:21<1:06:28, 21.91s/it][A[A[A[A



 55%|█████▍    | 220/401 [38:35<58:24, 19.36s/it]  [A[A[A[A



 55%|█████▌    | 221/401 [38:40<45:51, 15.29s/it][A[A[A[A



 55%|█████▌    | 222/401 [38:53<43:38, 14.63s/it][A[A[A[A



 56%|█████▌    | 223/401 [39:34<1:06:19, 22.36s/it][A[A[A[A



 56%|█████▌    | 224/401 [39:37<49:02, 16.62s/it]  [A[A[A[A



 56%|█████▌    | 225/401 [39:48<43:58, 14.99s/it][A[A[A[A



 56%|█████▋    | 226/401 [40:14<53:16, 18.27s/it][A[A[A[A



 57%|█████▋    | 227/401 [40:33<53:25, 18.42s/it][A[A[A[A



 57%|█████▋    | 228/401 [40:55<56:34, 19.62s/it][A[A[A[A



 57%|█████▋    | 229/401 [41:28<1:07:11, 23.44s/it][A[A[A[A



 57%|█████▋    | 230/401 [41:59<1:13:17, 25.71s/it][A[A[A[A



 58%|█████▊    | 231/401 [42:02<53:30, 18.88s/it]  [A[A[A[A



 58%|█████▊    | 232/401 [42:14<47:47, 16.97s/it][A[A[A[A



 58%|█████▊    | 233/401 [42:31<47:10, 16.85s/it][A[A[A[A



 58%|█████▊    | 234/401 [43:16<1:10:17, 25.26s/it][A[A[A[A



 59%|█████▊    | 235/401 [43:21<52:58, 19.15s/it]  [A[A[A[A



 59%|█████▉    | 236/401 [43:31<45:08, 16.42s/it][A[A[A[A



 59%|█████▉    | 237/401 [43:52<48:42, 17.82s/it][A[A[A[A



 59%|█████▉    | 238/401 [44:00<40:41, 14.98s/it][A[A[A[A



 60%|█████▉    | 239/401 [44:10<36:19, 13.45s/it][A[A[A[A



 60%|█████▉    | 240/401 [45:00<1:05:56, 24.57s/it][A[A[A[A



 60%|██████    | 241/401 [45:39<1:16:20, 28.63s/it][A[A[A[A



 60%|██████    | 242/401 [45:45<58:00, 21.89s/it]  [A[A[A[A



 61%|██████    | 243/401 [45:48<43:22, 16.47s/it][A[A[A[A



 61%|██████    | 244/401 [46:17<52:53, 20.21s/it][A[A[A[A



 61%|██████    | 245/401 [46:55<1:06:24, 25.54s/it][A[A[A[A



 61%|██████▏   | 246/401 [47:07<55:05, 21.33s/it]  [A[A[A[A



 62%|██████▏   | 247/401 [47:19<47:56, 18.68s/it][A[A[A[A



 62%|██████▏   | 248/401 [47:21<34:15, 13.44s/it][A[A[A[A



 62%|██████▏   | 249/401 [47:21<23:56,  9.45s/it][A[A[A[A



 62%|██████▏   | 250/401 [47:46<35:32, 14.12s/it][A[A[A[A



 63%|██████▎   | 251/401 [48:57<1:18:19, 31.33s/it][A[A[A[A



 63%|██████▎   | 252/401 [49:30<1:18:33, 31.63s/it][A[A[A[A



 63%|██████▎   | 253/401 [49:36<58:59, 23.92s/it]  [A[A[A[A



 63%|██████▎   | 254/401 [49:48<50:25, 20.58s/it][A[A[A[A



 64%|██████▎   | 255/401 [50:20<57:54, 23.80s/it][A[A[A[A



 64%|██████▍   | 256/401 [50:43<56:51, 23.53s/it][A[A[A[A



 64%|██████▍   | 257/401 [50:53<47:16, 19.70s/it][A[A[A[A



 64%|██████▍   | 258/401 [51:04<40:39, 17.06s/it][A[A[A[A



 65%|██████▍   | 259/401 [51:10<32:29, 13.73s/it][A[A[A[A



 65%|██████▍   | 260/401 [51:22<31:15, 13.30s/it][A[A[A[A



 65%|██████▌   | 261/401 [51:37<32:00, 13.72s/it][A[A[A[A



 65%|██████▌   | 262/401 [52:59<1:19:07, 34.16s/it][A[A[A[A



 66%|██████▌   | 263/401 [53:38<1:21:52, 35.60s/it][A[A[A[A



 66%|██████▌   | 264/401 [53:40<58:25, 25.59s/it]  [A[A[A[A



 66%|██████▌   | 265/401 [53:53<49:12, 21.71s/it][A[A[A[A



 66%|██████▋   | 266/401 [54:33<1:01:17, 27.24s/it][A[A[A[A



 67%|██████▋   | 267/401 [54:43<49:11, 22.02s/it]  [A[A[A[A



 67%|██████▋   | 268/401 [54:53<40:44, 18.38s/it][A[A[A[A



 67%|██████▋   | 269/401 [55:00<32:55, 14.97s/it][A[A[A[A



 67%|██████▋   | 270/401 [55:02<24:35, 11.26s/it][A[A[A[A



 68%|██████▊   | 271/401 [55:30<35:17, 16.29s/it][A[A[A[A



 68%|██████▊   | 272/401 [55:56<40:59, 19.07s/it][A[A[A[A



 68%|██████▊   | 273/401 [57:03<1:11:15, 33.40s/it][A[A[A[A



 68%|██████▊   | 274/401 [57:47<1:17:43, 36.72s/it][A[A[A[A



 69%|██████▊   | 275/401 [57:55<58:53, 28.05s/it]  [A[A[A[A



 69%|██████▉   | 276/401 [57:57<42:17, 20.30s/it][A[A[A[A



 69%|██████▉   | 277/401 [58:47<1:00:05, 29.07s/it][A[A[A[A



 69%|██████▉   | 278/401 [58:49<42:54, 20.93s/it]  [A[A[A[A



 70%|██████▉   | 279/401 [58:54<33:14, 16.35s/it][A[A[A[A



 70%|██████▉   | 280/401 [59:04<29:02, 14.40s/it][A[A[A[A



 70%|███████   | 281/401 [59:07<21:39, 10.83s/it][A[A[A[A



 70%|███████   | 282/401 [59:53<42:26, 21.40s/it][A[A[A[A



 71%|███████   | 283/401 [1:00:24<48:06, 24.46s/it][A[A[A[A



 71%|███████   | 284/401 [1:01:22<1:07:09, 34.44s/it][A[A[A[A



 71%|███████   | 285/401 [1:02:00<1:08:38, 35.51s/it][A[A[A[A



 71%|███████▏  | 286/401 [1:02:17<57:35, 30.05s/it]  [A[A[A[A



 72%|███████▏  | 287/401 [1:02:26<44:50, 23.60s/it][A[A[A[A



 72%|███████▏  | 288/401 [1:02:53<46:31, 24.70s/it][A[A[A[A



 72%|███████▏  | 289/401 [1:03:06<39:30, 21.17s/it][A[A[A[A



 72%|███████▏  | 290/401 [1:03:25<37:39, 20.35s/it][A[A[A[A



 73%|███████▎  | 291/401 [1:03:31<29:34, 16.13s/it][A[A[A[A



 73%|███████▎  | 292/401 [1:03:39<25:04, 13.80s/it][A[A[A[A



 73%|███████▎  | 293/401 [1:04:19<38:51, 21.58s/it][A[A[A[A



 73%|███████▎  | 294/401 [1:04:45<40:39, 22.80s/it][A[A[A[A



 74%|███████▎  | 295/401 [1:05:36<55:10, 31.23s/it][A[A[A[A



 74%|███████▍  | 296/401 [1:06:26<1:04:58, 37.13s/it][A[A[A[A



 74%|███████▍  | 297/401 [1:06:37<50:25, 29.09s/it]  [A[A[A[A



 74%|███████▍  | 298/401 [1:06:41<37:03, 21.59s/it][A[A[A[A



 75%|███████▍  | 299/401 [1:07:17<44:01, 25.90s/it][A[A[A[A



 75%|███████▍  | 300/401 [1:07:37<40:39, 24.15s/it][A[A[A[A



 75%|███████▌  | 301/401 [1:08:11<45:17, 27.17s/it][A[A[A[A



 75%|███████▌  | 302/401 [1:08:17<34:02, 20.64s/it][A[A[A[A



 76%|███████▌  | 303/401 [1:08:20<25:31, 15.63s/it][A[A[A[A



 76%|███████▌  | 304/401 [1:08:54<33:43, 20.86s/it][A[A[A[A



 76%|███████▌  | 305/401 [1:09:06<29:14, 18.28s/it][A[A[A[A



 76%|███████▋  | 306/401 [1:10:11<51:18, 32.41s/it][A[A[A[A



 77%|███████▋  | 307/401 [1:11:01<58:57, 37.64s/it][A[A[A[A



 77%|███████▋  | 308/401 [1:11:13<46:11, 29.80s/it][A[A[A[A



 77%|███████▋  | 309/401 [1:11:28<39:17, 25.63s/it][A[A[A[A



 77%|███████▋  | 310/401 [1:11:58<40:34, 26.76s/it][A[A[A[A



 78%|███████▊  | 311/401 [1:12:10<33:29, 22.32s/it][A[A[A[A



 78%|███████▊  | 312/401 [1:12:53<42:37, 28.74s/it][A[A[A[A



 78%|███████▊  | 313/401 [1:12:55<30:06, 20.53s/it][A[A[A[A



 78%|███████▊  | 314/401 [1:13:14<29:02, 20.03s/it][A[A[A[A



 79%|███████▊  | 315/401 [1:13:24<24:25, 17.04s/it][A[A[A[A



 79%|███████▉  | 316/401 [1:13:52<28:52, 20.38s/it][A[A[A[A



 79%|███████▉  | 317/401 [1:15:10<52:34, 37.56s/it][A[A[A[A



 79%|███████▉  | 318/401 [1:15:51<53:31, 38.70s/it][A[A[A[A



 80%|███████▉  | 319/401 [1:16:02<41:39, 30.48s/it][A[A[A[A



 80%|███████▉  | 320/401 [1:16:29<39:49, 29.50s/it][A[A[A[A



 80%|████████  | 321/401 [1:17:01<40:16, 30.20s/it][A[A[A[A



 80%|████████  | 322/401 [1:17:08<30:35, 23.23s/it][A[A[A[A



 81%|████████  | 323/401 [1:17:08<21:12, 16.32s/it][A[A[A[A



 81%|████████  | 324/401 [1:17:40<26:43, 20.82s/it][A[A[A[A



 81%|████████  | 325/401 [1:18:18<32:50, 25.93s/it][A[A[A[A



 81%|████████▏ | 326/401 [1:18:30<27:17, 21.84s/it][A[A[A[A



 82%|████████▏ | 327/401 [1:18:58<29:19, 23.77s/it][A[A[A[A



 82%|████████▏ | 328/401 [1:20:20<50:06, 41.19s/it][A[A[A[A



 82%|████████▏ | 329/401 [1:20:51<45:42, 38.09s/it][A[A[A[A



 82%|████████▏ | 330/401 [1:20:54<32:47, 27.72s/it][A[A[A[A



 83%|████████▎ | 331/401 [1:21:07<27:06, 23.23s/it][A[A[A[A



 83%|████████▎ | 332/401 [1:21:55<35:12, 30.62s/it][A[A[A[A



 83%|████████▎ | 333/401 [1:21:58<25:11, 22.22s/it][A[A[A[A



 83%|████████▎ | 334/401 [1:22:05<19:42, 17.65s/it][A[A[A[A



 84%|████████▎ | 335/401 [1:22:57<30:58, 28.15s/it][A[A[A[A



 84%|████████▍ | 336/401 [1:23:19<28:14, 26.07s/it][A[A[A[A



 84%|████████▍ | 337/401 [1:23:44<27:37, 25.90s/it][A[A[A[A



 84%|████████▍ | 338/401 [1:24:18<29:45, 28.34s/it][A[A[A[A



 85%|████████▍ | 339/401 [1:24:53<31:26, 30.43s/it][A[A[A[A



 85%|████████▍ | 340/401 [1:25:44<37:13, 36.62s/it][A[A[A[A



 85%|████████▌ | 341/401 [1:25:56<29:14, 29.25s/it][A[A[A[A



 85%|████████▌ | 342/401 [1:26:02<21:46, 22.14s/it][A[A[A[A



 86%|████████▌ | 343/401 [1:27:11<35:04, 36.29s/it][A[A[A[A



 86%|████████▌ | 344/401 [1:27:19<26:11, 27.57s/it][A[A[A[A



 86%|████████▌ | 345/401 [1:27:32<21:49, 23.39s/it][A[A[A[A



 86%|████████▋ | 346/401 [1:28:25<29:37, 32.31s/it][A[A[A[A



 87%|████████▋ | 347/401 [1:28:33<22:19, 24.80s/it][A[A[A[A



 87%|████████▋ | 348/401 [1:29:14<26:17, 29.76s/it][A[A[A[A



 87%|████████▋ | 349/401 [1:29:49<27:08, 31.31s/it][A[A[A[A



 87%|████████▋ | 350/401 [1:30:13<24:43, 29.09s/it][A[A[A[A



 88%|████████▊ | 351/401 [1:30:32<21:45, 26.12s/it][A[A[A[A



 88%|████████▊ | 352/401 [1:30:55<20:36, 25.24s/it][A[A[A[A



 88%|████████▊ | 353/401 [1:31:21<20:15, 25.32s/it][A[A[A[A



 88%|████████▊ | 354/401 [1:32:35<31:27, 40.16s/it][A[A[A[A



 89%|████████▊ | 355/401 [1:32:37<22:01, 28.72s/it][A[A[A[A



 89%|████████▉ | 356/401 [1:32:56<19:20, 25.78s/it][A[A[A[A



 89%|████████▉ | 357/401 [1:33:59<27:04, 36.91s/it][A[A[A[A



 90%|████████▉ | 359/401 [1:34:39<20:22, 29.10s/it][A[A[A[A



 90%|████████▉ | 360/401 [1:35:11<20:18, 29.72s/it][A[A[A[A



 90%|█████████ | 361/401 [1:35:22<16:33, 24.85s/it][A[A[A[A



 90%|█████████ | 362/401 [1:36:17<21:33, 33.17s/it][A[A[A[A



 91%|█████████ | 363/401 [1:36:26<16:38, 26.29s/it][A[A[A[A



 91%|█████████ | 364/401 [1:36:53<16:19, 26.47s/it][A[A[A[A



 91%|█████████ | 365/401 [1:37:56<22:17, 37.16s/it][A[A[A[A



 91%|█████████▏| 366/401 [1:38:15<18:33, 31.82s/it][A[A[A[A



 92%|█████████▏| 367/401 [1:38:28<14:56, 26.35s/it][A[A[A[A



 92%|█████████▏| 368/401 [1:39:01<15:29, 28.16s/it][A[A[A[A



 92%|█████████▏| 369/401 [1:39:30<15:08, 28.39s/it][A[A[A[A



 92%|█████████▏| 370/401 [1:40:34<20:11, 39.07s/it][A[A[A[A



 93%|█████████▎| 371/401 [1:40:52<16:22, 32.74s/it][A[A[A[A



 93%|█████████▎| 372/401 [1:41:15<14:23, 29.77s/it][A[A[A[A



 93%|█████████▎| 373/401 [1:42:07<16:59, 36.40s/it][A[A[A[A



 93%|█████████▎| 374/401 [1:42:15<12:37, 28.05s/it][A[A[A[A



 94%|█████████▎| 375/401 [1:42:45<12:19, 28.44s/it][A[A[A[A



 94%|█████████▍| 376/401 [1:43:54<16:59, 40.80s/it][A[A[A[A



